id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_tropico_seccion,seccion.tropico,account.group_account_manager,,1,1,1,1
access_school_tropico_grade,grade.tropico,account.group_account_manager,,1,1,1,1
access_school_tropico_semestre,semestre.tropico,account.group_account_manager,,1,1,1,1
access_school_tropico_periodo,periodo.tropico,account.group_account_manager,,1,1,1,1
access_school_tropico_escuela,escuela.tropico,account.group_account_manager,,1,1,1,1
access_school_tropico_padres,padres.tropico,account.group_account_manager,,1,1,1,1
access_school_tropico_seccion_fac,seccion.tropico,account.group_account_invoice,,1,0,0,0
access_school_tropico_grade_fac,grade.tropico,account.group_account_invoice,,1,0,0,0
access_school_tropico_semestre_fac,semestre.tropico,account.group_account_invoice,,1,0,0,0
access_school_tropico_periodo_fac,periodo.tropico,account.group_account_invoice,,1,0,0,0
access_school_tropico_escuela_fac,escuela.tropico,account.group_account_invoice,,1,0,0,0
access_school_tropico_padres_fac,padres.tropico,account.group_account_invoice,,1,0,0,0
access_school_tropico_seccion_con,seccion.tropico,account.group_account_user,,1,1,1,0
access_school_tropico_grade_con,grade.tropico,account.group_account_user,,1,1,1,0
access_school_tropico_semestre_con,semestre.tropico,account.group_account_user,,1,1,1,0
access_school_tropico_periodo_con,periodo.tropico,account.group_account_user,,1,1,1,0
access_school_tropico_escuela_con,escuela.tropico,account.group_account_user,,1,1,1,0
access_school_tropico_padres_con,padres.tropico,account.group_account_user,,1,1,1,0